Time,Power [kW]
0:45,0.14
1:00,0.05
1:15,0.18
1:30,0.07
1:45,0.16
2:00,0.17
2:15,0.05
2:30,0.16
2:45,0.11
3:00,0.26
3:15,0.16
3:30,0.05
3:45,0.15
4:00,0.14
4:15,0.09
4:30,0.17
4:45,0.05
5:00,0.13
5:15,0.16
5:30,0.09
5:45,0.17
6:00,0.07
6:15,0.1
6:30,0.18
6:45,0.06
7:00,0.15
7:15,0.09
7:30,0.07
7:45,0.21
8:00,0.09
8:15,0.11
8:30,0.12
8:45,0.05
9:00,0.31
9:15,0.31
9:30,0.16
9:45,0.16
10:00,0.05
10:15,0.18
10:30,0.15
10:45,0.19
11:00,0.73
11:15,0.31
11:30,0.15
11:45,0.14
12:00,0.05
12:15,0.15
12:30,0.28
12:45,0.1
13:00,0.17
13:15,0.05
13:30,0.12
13:45,0.35
14:00,0.2
14:15,0.22
14:30,0.1
14:45,0.11
15:00,0.2
15:15,0.05
15:30,0.14
15:45,0.13
16:00,0.17
16:15,0.25
16:30,0.15
16:45,0.17
17:00,0.79
17:15,0.43
17:30,0.33
17:45,0.59
18:00,0.31
18:15,0.62
18:30,0.21
18:45,0.15
19:00,0.28
19:15,0.18
19:30,0.27
19:45,0.43
20:00,0.14
20:15,0.25
20:30,0.2
20:45,0.68
21:00,2.59
21:15,0.75
21:30,0.47
21:45,0.43
22:00,1
22:15,2.6
22:30,2.42
22:45,2.24
23:00,1.41
23:15,0.32
23:30,0.44
23:45,0.2
0:00,0.12
0:15,0.15
0:30,0.1
0:45,0.2
1:00,0.09
1:15,0.11
1:30,0.29
1:45,0.09
2:00,0.17
2:15,0.09
2:30,0.12
2:45,0.18
3:00,0.05
3:15,0.17
3:30,0.09
3:45,0.16
4:00,0.15
4:15,0.07
4:30,0.18
4:45,0.11
5:00,0.13
5:15,0.13
5:30,0.06
5:45,0.19
6:00,0.11
6:15,0.12
6:30,0.16
6:45,0.05
7:00,0.22
7:15,0.06
7:30,0.13
7:45,0.11
8:00,0.07
8:15,0.22
8:30,0.04
8:45,0.16
9:00,0.12
9:15,0.1
9:30,0.27
9:45,0.13
10:00,0.19
10:15,0.95
10:30,0.27
10:45,0.39
11:00,0.21
11:15,2.3
11:30,0.59
11:45,0.28
12:00,0.06
12:15,0.22
12:30,0.42
12:45,0.2
13:00,0.6
13:15,0.15
13:30,0.1
13:45,0.19
14:00,0.06
14:15,0.17
14:30,0.14
14:45,0.09
15:00,0.17
15:15,0.14
15:30,0.11
15:45,0.15
16:00,0.06
16:15,0.2
16:30,0.11
16:45,0.09
17:00,0.21
17:15,0.09
17:30,0.2
17:45,0.31
18:00,0.29
18:15,0.3
18:30,0.17
18:45,0.43
19:00,0.34
19:15,0.3
19:30,0.32
19:45,0.17
20:00,0.18
20:15,0.28
20:30,0.13
20:45,0.22
21:00,0.38
21:15,0.36
21:30,0.44
21:45,0.33
22:00,0.48
22:15,0.43
22:30,0.33
22:45,0.46
23:00,0.35
23:15,0.39
23:30,0.39
23:45,0.38
0:00,0.45
0:15,0.27
0:30,0.23
0:45,0.18
1:00,0.07
1:15,0.18
1:30,0.06
1:45,0.15
2:00,0.14
2:15,0.05
2:30,0.18
2:45,0.1
3:00,0.16
3:15,0.14
3:30,0.06
3:45,0.18
4:00,0.11
4:15,0.12
4:30,0.14
4:45,0.05
5:00,0.21
5:15,0.07
5:30,0.14
5:45,0.14
6:00,0.07
6:15,0.19
6:30,0.07
6:45,0.11
7:00,0.13
7:15,0.11
7:30,0.17
7:45,0.23
8:00,0.1
8:15,0.14
8:30,0.12
8:45,0.91
9:00,0.3
9:15,0.25
9:30,1.3
9:45,2.05
10:00,1.05
10:15,0.42
10:30,0.11
10:45,0.18
11:00,0.05
11:15,0.18
11:30,0.64
11:45,0.29
12:00,0.33
12:15,0.11
12:30,0.1
12:45,0.16
13:00,0.11
13:15,0.14
13:30,0.12
13:45,0.11
14:00,0.21
14:15,0.07
14:30,0.12
14:45,0.19
15:00,0.11
15:15,0.23
15:30,0.26
15:45,0.26
16:00,0.32
16:15,0.2
16:30,0.25
16:45,0.23
17:00,0.14
17:15,0.3
17:30,0.43
17:45,0.44
18:00,0.35
18:15,0.32
18:30,0.31
18:45,0.22
19:00,0.14
19:15,0.28
19:30,0.18
19:45,0.2
20:00,0.32
20:15,0.34
20:30,0.39
20:45,0.49
21:00,0.33
21:15,0.49
21:30,0.63
21:45,0.47
22:00,0.48
22:15,0.35
22:30,0.42
22:45,0.44
23:00,0.33
23:15,0.43
23:30,0.44
23:45,0.07
0:00,0.17
0:15,0.09
0:30,0.15
0:45,0.14
1:00,0.05
1:15,0.19
1:30,0.12
1:45,0.11
2:00,0.18
2:15,0.06
2:30,0.19
2:45,0.1
3:00,0.09
3:15,0.18
3:30,0.1
3:45,0.14
4:00,0.12
4:15,0.07
4:30,0.26
4:45,0.06
5:00,0.12
5:15,0.13
5:30,0.07
5:45,0.2
6:00,0.06
6:15,0.12
6:30,0.13
6:45,0.11
7:00,0.19
7:15,0.07
7:30,0.1
7:45,0.16
8:00,0.09
8:15,0.16
8:30,0.07
8:45,0.1
9:00,0.76
9:15,0.32
9:30,0.15
9:45,0.1
10:00,0.09
10:15,0.21
10:30,0.05
10:45,0.13
11:00,0.12
11:15,0.1
11:30,0.3
11:45,0.09
12:00,0.47
12:15,0.43
12:30,0.19
12:45,0.16
13:00,0.1
13:15,0.13
13:30,0.17
13:45,0.06
14:00,0.13
14:15,0.18
14:30,0.05
14:45,0.16
15:00,0.1
15:15,0.14
15:30,0.17
15:45,0.09
16:00,0.13
16:15,0.17
16:30,0.06
16:45,0.18
17:00,0.29
17:15,0.38
17:30,0.23
17:45,0.13
18:00,0.25
18:15,0.21
18:30,0.17
18:45,0.26
19:00,0.15
19:15,0.28
19:30,0.2
19:45,0.14
20:00,0.25
20:15,0.2
20:30,0.21
20:45,0.2
21:00,0.13
21:15,0.35
21:30,0.38
21:45,0.37
22:00,0.41
22:15,0.32
22:30,0.47
22:45,0.39
23:00,0.36
23:15,0.41
23:30,0.36
23:45,0.44
0:00,0.29
0:15,0.29
0:30,0.27
0:45,0.11
1:00,0.14
1:15,0.14
1:30,0.07
1:45,0.19
2:00,0.1
2:15,0.13
2:30,0.11
2:45,0.07
3:00,0.2
3:15,0.07
3:30,0.17
3:45,0.11
4:00,0.06
4:15,0.22
4:30,0.06
4:45,0.13
5:00,0.12
5:15,0.05
5:30,0.22
5:45,0.06
6:00,0.14
6:15,0.13
6:30,0.05
6:45,0.22
7:00,0.06
7:15,0.18
7:30,0.19
7:45,0.04
8:00,0.01
8:15,0.21
8:30,0.16
8:45,0.06
9:00,0.18
9:15,0.05
9:30,0.16
9:45,0.23
10:00,1.09
10:15,0.68
10:30,0.62
10:45,0.74
11:00,0.34
11:15,0.19
11:30,0.16
11:45,0.17
12:00,0.05
12:15,0.15
12:30,0.17
12:45,0.06
13:00,0.17
13:15,0.09
13:30,0.14
13:45,0.91
14:00,0.05
14:15,0.14
14:30,0.17
14:45,0.1
15:00,0.17
15:15,0.09
15:30,0.15
15:45,0.16
16:00,0.09
16:15,0.18
16:30,0.15
16:45,0.22
17:00,0.36
17:15,0.18
17:30,0.27
17:45,0.3
18:00,0.2
18:15,0.29
18:30,0.33
18:45,0.19
19:00,0.29
19:15,0.31
19:30,0.26
19:45,0.26
20:00,0.16
20:15,0.21
20:30,0.25
20:45,0.13
21:00,0.28
21:15,0.44
21:30,0.36
21:45,0.67
22:00,0.5
22:15,0.51
22:30,0.44
22:45,0.31
23:00,0.41
23:15,0.46
23:30,0.32
23:45,0.43
0:00,0.12
0:15,0.15
0:30,0.15
0:45,0.05
1:00,0.15
1:15,0.16
1:30,0.07
1:45,0.2
2:00,0.05
2:15,0.16
2:30,0.14
2:45,0.05
3:00,0.17
3:15,0.09
3:30,0.15
3:45,0.15
4:00,0.06
4:15,0.16
4:30,0.13
4:45,0.1
5:00,0.17
5:15,0.05
5:30,0.11
5:45,0.16
6:00,0.06
6:15,0.17
6:30,0.1
6:45,0.1
7:00,0.17
7:15,0.1
7:30,0.25
7:45,0.09
8:00,0.06
8:15,0.2
8:30,0.06
8:45,0.12
9:00,0.15
9:15,0.05
9:30,1.91
9:45,1.67
10:00,0.3
10:15,0.31
10:30,0.11
10:45,0.2
11:00,0.45
11:15,0.48
11:30,0.16
11:45,0.11
12:00,0.07
12:15,0.2
12:30,0.07
12:45,0.11
13:00,0.19
13:15,0.06
13:30,0.11
13:45,0.13
14:00,0.22
14:15,0.36
14:30,0.2
14:45,0.2
15:00,0.27
15:15,0.09
15:30,0.11
15:45,0.19
16:00,0.07
16:15,0.14
16:30,0.13
16:45,0.1
17:00,0.17
17:15,0.1
17:30,0.07
17:45,0.22
18:00,0.09
18:15,0.12
18:30,0.21
18:45,0.18
19:00,0.6
19:15,0.57
19:30,0.18
19:45,0.39
20:00,0.15
20:15,0.17
20:30,0.22
20:45,0.18
21:00,0.21
21:15,0.26
21:30,0.54
21:45,0.64
22:00,0.35
22:15,0.36
22:30,0.42
22:45,0.35
23:00,0.42
23:15,0.38
23:30,0.33
23:45,0.42
0:00,0.3
0:15,0.3
0:30,0.16
0:45,0.05
1:00,0.22
1:15,0.11
1:30,0.06
1:45,0.18
2:00,0.36
2:15,0.36
2:30,0.14
2:45,0.05
3:00,0.15
3:15,0.13
3:30,0.14
3:45,0.16
4:00,0.05
4:15,0.12
4:30,0.17
4:45,0.06
5:00,0.16
5:15,0.07
5:30,0.09
5:45,0.22
6:00,0.06
6:15,0.13
6:30,0.11
6:45,0.05
7:00,0.19
7:15,0.1
7:30,0.09
7:45,0.29
8:00,0.05
8:15,0.14
8:30,0.16
8:45,0.04
9:00,0.19
9:15,0.09
9:30,0.07
9:45,0.21
10:00,0.13
10:15,0.16
10:30,0.15
10:45,0.05
11:00,0.18
11:15,0.12
11:30,0.05
11:45,0.16
12:00,0.86
12:15,0.47
12:30,1.58
12:45,0.76
13:00,0.55
13:15,0.66
13:30,0.46
13:45,0.41
14:00,0.45
14:15,0.35
14:30,0.13
14:45,0.14
15:00,0.05
15:15,0.2
15:30,0.12
15:45,0.09
16:00,0.18
16:15,0.13
16:30,0.1
16:45,0.17
17:00,0.05
17:15,0.14
17:30,0.17
17:45,0.06
18:00,0.13
18:15,0.16
18:30,0.89
18:45,0.17
19:00,0.1
19:15,0.23
19:30,0.37
19:45,0.38
20:00,0.31
20:15,0.38
20:30,0.25
20:45,0.53
21:00,0.57
21:15,0.39
21:30,0.42
21:45,1.59
22:00,0.33
22:15,0.44
22:30,0.37
22:45,0.37
23:00,0.45
23:15,0.34
23:30,0.48
23:45,0.48
0:00,0.33
0:15,0.33
0:30,0.33
0:45,0.27
1:00,0.28
1:15,0.1
1:30,0.07
1:45,0.18
2:00,0.12
2:15,0.11
2:30,0.15
2:45,0.06
3:00,0.19
3:15,0.15
3:30,0.05
3:45,0.17
4:00,0.07
4:15,0.12
4:30,0.19
4:45,0.05
5:00,0.12
5:15,0.13
5:30,0.13
5:45,0.16
6:00,0.1
6:15,0.05
6:30,0.18
6:45,0.1
7:00,0.11
7:15,0.15
7:30,0.05
7:45,0.12
8:00,0.16
8:15,0.1
8:30,0.15
8:45,0.09
9:00,0.05
9:15,0.18
9:30,0.11
9:45,0.1
10:00,0.18
10:15,1.01
10:30,0.27
10:45,0.23
11:00,0.19
11:15,0.1
11:30,0.26
11:45,0.43
12:00,1.06
12:15,0.47
12:30,0.22
12:45,0.44
13:00,0.18
13:15,0.22
13:30,0.09
13:45,0.05
14:00,0.18
14:15,0.22
14:30,0.14
14:45,0.05
15:00,0.16
15:15,0.17
15:30,0.27
15:45,0.3
16:00,0.27
16:15,0.36
16:30,0.21
16:45,0.12
17:00,0.13
17:15,0.18
17:30,0.17
17:45,0.14
18:00,0.32
18:15,0.21
18:30,0.47
18:45,0.15
19:00,0.26
19:15,0.26
19:30,0.17
19:45,0.11
20:00,0.1
20:15,0.3
20:30,0.18
20:45,0.13
21:00,0.1
21:15,0.15
21:30,0.17
21:45,0.12
22:00,0.1
22:15,0.17
22:30,0.19
22:45,0.09
23:00,0.11
23:15,0.18
23:30,0.17
23:45,0.06
0:00,0.12
0:15,0.19
0:30,0.23
0:45,0.33
1:00,0.41
1:15,0.39
1:30,0.12
1:45,0.05
2:00,0.14
2:15,0.22
2:30,0.09
2:45,0.05
3:00,0.17
3:15,0.19
3:30,0.09
3:45,0.14
4:00,0.18
4:15,0.1
4:30,0.09
4:45,0.21
5:00,0.13
5:15,0.06
5:30,0.14
5:45,0.2
6:00,0.05
6:15,0.15
6:30,0.17
6:45,0.05
7:00,0.16
7:15,0.17
7:30,0.05
7:45,0.11
8:00,0.17
8:15,0.11
8:30,0.1
8:45,0.2
9:00,0.07
9:15,1.12
9:30,0.36
9:45,0.29
10:00,0.45
10:15,0.37
10:30,0.22
10:45,0.41
11:00,0.32
11:15,0.23
11:30,0.35
11:45,0.27
12:00,0.25
12:15,0.15
12:30,0.19
12:45,0.31
13:00,0.14
13:15,0.2
13:30,0.23
13:45,0.39
14:00,0.37
14:15,0.36
14:30,0.06
14:45,0.2
15:00,0.14
15:15,0.07
15:30,0.17
15:45,0.21
16:00,0.66
16:15,2.33
16:30,1.01
16:45,0.38
17:00,0.38
17:15,0.29
17:30,0.36
17:45,0.34
18:00,0.19
18:15,0.23
18:30,0.35
18:45,0.17
19:00,0.27
19:15,0.16
19:30,0.3
19:45,0.32
20:00,0.19
20:15,0.55
20:30,0.61
20:45,0.54
21:00,0.65
21:15,0.61
21:30,0.6
21:45,0.62
22:00,0.52
22:15,0.66
22:30,0.58
22:45,0.77
23:00,0.73
23:15,0.42
23:30,0.46
23:45,0.42
0:00,0.32
0:15,0.36
0:30,0.15
0:45,0.14
1:00,0.21
1:15,0.15
1:30,0.18
1:45,0.18
2:00,0.1
2:15,0.26
2:30,0.14
2:45,0.18
3:00,0.2
3:15,0.13
3:30,0.21
3:45,0.16
4:00,0.12
4:15,0.23
4:30,0.15
4:45,0.16
5:00,0.18
5:15,0.13
5:30,0.27
5:45,0.13
6:00,0.15
6:15,0.19
6:30,0.12
6:45,0.22
7:00,0.15
7:15,0.12
7:30,0.22
7:45,0.14
8:00,0.13
8:15,0.13
8:30,0.05
8:45,0.16
9:00,0.25
9:15,0.39
9:30,1.09
9:45,0.19
10:00,0.38
10:15,0.38
10:30,0.16
10:45,0.26
11:00,0.17
11:15,0.21
11:30,1.06
11:45,2.42
12:00,1.69
12:15,0.73
12:30,1.02
12:45,1.14
13:00,0.44
13:15,0.41
13:30,0.23
13:45,0.21
14:00,0.14
14:15,0.25
14:30,0.21
14:45,0.15
15:00,0.26
15:15,0.21
15:30,0.19
15:45,0.25
16:00,0.13
16:15,0.3
16:30,0.45
16:45,0.25
17:00,0.28
17:15,0.2
17:30,0.22
17:45,0.42
18:00,0.33
18:15,0.26
18:30,0.29
18:45,0.16
19:00,0.19
19:15,0.27
19:30,0.14
19:45,0.23
20:00,0.26
20:15,0.81
20:30,0.25
20:45,0.2
21:00,0.34
21:15,0.42
21:30,0.37
21:45,0.42
22:00,0.39
22:15,0.37
22:30,0.45
22:45,0.36
23:00,0.39
23:15,0.45
23:30,0.27
23:45,0.35
0:00,0.35
0:15,0.27
0:30,0.17
0:45,0.09
1:00,0.15
1:15,0.17
1:30,0.05
1:45,0.2
2:00,0.11
2:15,0.07
2:30,0.17
2:45,0.11
3:00,0.13
3:15,0.13
3:30,0.07
3:45,0.2
4:00,0.13
4:15,0.09
4:30,0.19
4:45,0.07
5:00,0.13
5:15,0.27
5:30,0.09
5:45,0.19
6:00,0.09
6:15,0.09
6:30,0.19
6:45,0.07
7:00,0.13
7:15,0.15
7:30,0.07
7:45,0.19
8:00,0.07
8:15,0.09
8:30,0.17
8:45,0.09
9:00,0.14
9:15,0.11
9:30,0.06
9:45,0.25
10:00,0.11
10:15,0.1
10:30,0.16
10:45,0.1
11:00,0.37
11:15,0.66
11:30,0.47
11:45,0.34
12:00,0.18
12:15,0.07
12:30,0.58
12:45,0.18
13:00,0.06
13:15,0.14
13:30,0.16
13:45,0.11
14:00,0.17
14:15,0.09
14:30,0.14
14:45,0.17
15:00,0.06
15:15,0.15
15:30,0.19
15:45,0.05
16:00,0.15
16:15,0.14
16:30,0.09
16:45,0.19
17:00,0.12
17:15,0.21
17:30,0.26
17:45,0.13
18:00,0.25
18:15,0.3
18:30,0.13
18:45,0.25
19:00,0.23
19:15,0.19
19:30,0.26
19:45,0.14
20:00,0.25
20:15,0.22
20:30,0.14
20:45,0.3
21:00,0.47
21:15,1.56
21:30,1.87
21:45,0.62
22:00,0.44
22:15,0.44
22:30,0.47
22:45,0.43
23:00,0.43
23:15,0.33
23:30,0.42
23:45,0.32
0:00,0.19
0:15,0.18
0:30,0.05
0:45,0.2
1:00,0.15
1:15,0.05
1:30,0.18
1:45,0.13
2:00,0.12
2:15,0.17
2:30,0.06
2:45,0.16
3:00,0.15
3:15,0.06
3:30,0.21
3:45,0.1
4:00,0.15
4:15,0.16
4:30,0.05
4:45,0.15
5:00,0.17
5:15,0.06
5:30,0.18
5:45,0.07
6:00,0.18
6:15,0.15
6:30,0.06
6:45,0.15
7:00,0.13
7:15,0.1
7:30,0.18
7:45,0.05
8:00,0.12
8:15,0.18
8:30,0.09
8:45,0.17
9:00,0.86
9:15,0.13
9:30,0.2
9:45,0.06
10:00,0.11
10:15,0.23
10:30,0.07
10:45,0.38
11:00,0.64
11:15,0.2
11:30,0.3
11:45,0.31
12:00,0.1
12:15,0.15
12:30,0.15
12:45,0.06
13:00,0.19
13:15,0.14
13:30,0.05
13:45,0.33
14:00,0.34
14:15,0.13
14:30,0.79
14:45,0.14
15:00,0.11
15:15,0.21
15:30,0.09
15:45,0.14
16:00,0.19
16:15,0.05
16:30,0.14
16:45,0.19
17:00,0.1
17:15,0.16
17:30,0.13
17:45,0.12
18:00,0.18
18:15,0.1
18:30,0.26
18:45,0.44
19:00,0.14
19:15,0.21
19:30,0.25
19:45,0.18
20:00,0.25
20:15,0.18
20:30,0.21
20:45,0.25
21:00,0.26
21:15,0.42
21:30,2.41
21:45,1.05
22:00,1.55
22:15,0.59
22:30,0.46
22:45,0.43
23:00,0.29
23:15,0.39
23:30,0.32
23:45,0.27
0:00,0.18
0:15,0.11
0:30,0.13
0:45,0.14
1:00,0.07
1:15,0.23
1:30,0.09
1:45,0.1
2:00,0.18
2:15,0.09
2:30,0.28
2:45,0.12
3:00,0.1
3:15,0.2
3:30,0.06
3:45,0.13
4:00,0.14
4:15,0.1
4:30,0.17
4:45,0.09
5:00,0.13
5:15,0.2
5:30,0.06
5:45,0.15
6:00,0.1
6:15,0.13
6:30,0.17
6:45,0.05
7:00,0.13
7:15,0.15
7:30,0.1
7:45,0.18
8:00,0.06
8:15,0.13
8:30,0.16
8:45,0.05
9:00,0.17
9:15,0.09
9:30,0.23
9:45,0.18
10:00,0.3
10:15,0.9
10:30,0.91
10:45,0.35
11:00,0.74
11:15,0.12
11:30,0.16
11:45,0.16
12:00,0.05
12:15,0.17
12:30,0.15
12:45,0.1
13:00,0.18
13:15,0.1
13:30,0.14
13:45,0.27
14:00,0.06
14:15,0.17
14:30,0.14
14:45,0.06
15:00,1.02
15:15,0.14
15:30,0.12
15:45,0.16
16:00,0.05
16:15,0.22
16:30,0.13
16:45,0.07
17:00,0.19
17:15,0.11
17:30,0.12
17:45,0.15
18:00,0.07
18:15,0.2
18:30,0.1
18:45,0.09
19:00,0.23
19:15,0.09
19:30,0.14
19:45,0.32
20:00,0.47
20:15,0.46
20:30,0.25
20:45,0.22
21:00,0.48
21:15,0.44
21:30,0.34
21:45,0.42
22:00,0.51
22:15,0.38
22:30,0.39
22:45,0.46
23:00,0.38
23:15,0.41
23:30,0.37
23:45,0.31
0:00,0.35
0:15,0.37
0:30,0.22
0:45,0.19
1:00,0.17
1:15,0.05
1:30,0.18
1:45,0.21
2:00,0.17
2:15,0.18
2:30,0.06
2:45,0.17
3:00,0.15
3:15,0.06
3:30,0.18
3:45,0.1
4:00,0.14
4:15,0.14
4:30,0.09
4:45,0.19
5:00,0.12
5:15,0.11
5:30,0.15
5:45,0.05
6:00,0.2
6:15,0.11
6:30,0.09
6:45,0.17
7:00,0.13
7:15,0.15
7:30,0.11
7:45,0.06
8:00,0.21
8:15,0.07
8:30,0.13
8:45,0.13
9:00,0.06
9:15,0.21
9:30,0.14
9:45,0.11
10:00,0.18
10:15,0.09
10:30,0.15
10:45,0.11
11:00,0.1
11:15,0.29
11:30,0.42
11:45,0.35
12:00,0.2
12:15,0.29
12:30,0.37
12:45,0.17
13:00,0.51
13:15,0.38
13:30,0.38
13:45,0.31
14:00,0.6
14:15,0.41
14:30,0.98
14:45,0.28
15:00,0.41
15:15,0.37
15:30,0.1
15:45,0.48
16:00,0.5
16:15,0.37
16:30,0.26
16:45,0.31
17:00,0.22
17:15,0.33
17:30,0.15
17:45,0.41
18:00,0.37
18:15,0.16
18:30,0.3
18:45,0.16
19:00,0.87
19:15,1.41
19:30,1.55
19:45,0.41
20:00,0.19
20:15,0.19
20:30,0.26
20:45,0.15
21:00,0.59
21:15,2.5
21:30,2.4
21:45,0.89
22:00,0.62
22:15,0.6
22:30,0.66
22:45,0.43
23:00,0.45
23:15,0.42
23:30,0.8
23:45,3.06
0:00,2.55
0:15,2.31
0:30,1.22
0:45,0.21
1:00,0.17
1:15,0.12
1:30,0.07
1:45,0.21
2:00,0.09
2:15,0.13
2:30,0.16
2:45,0.11
3:00,0.19
3:15,0.07
3:30,0.12
3:45,0.18
4:00,0.06
4:15,0.17
4:30,0.09
4:45,0.13
5:00,0.21
5:15,0.05
5:30,0.15
5:45,0.12
6:00,0.12
6:15,0.17
6:30,0.05
6:45,0.14
7:00,0.16
7:15,0.06
7:30,0.21
7:45,0.06
8:00,0.16
8:15,0.13
8:30,0.05
8:45,0.23
9:00,0.17
9:15,0.18
9:30,0.15
9:45,0.05
10:00,0.17
10:15,0.14
10:30,0.58
10:45,1.01
11:00,0.31
11:15,0.33
11:30,0.13
11:45,0.05
12:00,0.19
12:15,0.12
12:30,0.11
12:45,0.15
13:00,0.05
13:15,0.19
13:30,0.11
13:45,0.11
14:00,0.18
14:15,0.11
14:30,0.84
14:45,0.23
15:00,0.15
15:15,0.21
15:30,0.11
15:45,0.1
16:00,0.18
16:15,0.13
16:30,0.18
16:45,0.14
17:00,0.05
17:15,0.29
17:30,0.31
17:45,0.26
18:00,0.43
18:15,0.27
18:30,0.37
18:45,0.27
19:00,0.17
19:15,0.22
19:30,0.25
19:45,0.17
20:00,0.26
20:15,0.18
20:30,0.2
20:45,0.43
21:00,0.37
21:15,0.46
21:30,0.41
21:45,0.32
22:00,0.46
22:15,0.41
22:30,1.02
22:45,1.72
23:00,0.76
23:15,0.41
23:30,0.38
23:45,0.22
0:00,0.21
0:15,0.06
0:30,0.13
0:45,0.19
1:00,0.09
1:15,0.18
1:30,0.06
1:45,0.16
2:00,0.15
2:15,0.05
2:30,0.18
2:45,0.12
3:00,0.12
3:15,0.18
3:30,0.05
3:45,0.21
4:00,0.1
4:15,0.1
4:30,0.16
4:45,0.1
5:00,0.16
5:15,0.1
5:30,0.1
5:45,0.21
6:00,0.09
6:15,0.14
6:30,0.11
6:45,0.12
7:00,0.18
7:15,0.19
7:30,0.14
7:45,0.14
8:00,0.09
8:15,0.18
8:30,0.05
8:45,0.15
9:00,0.16
9:15,0.05
9:30,0.22
9:45,0.12
10:00,0.12
10:15,0.16
10:30,0.06
10:45,0.2
11:00,0.11
11:15,0.07
11:30,0.18
11:45,0.11
12:00,0.19
12:15,0.37
12:30,0.21
12:45,0.2
13:00,0.09
13:15,0.12
13:30,0.19
13:45,0.05
14:00,0.16
14:15,0.14
14:30,0.11
14:45,0.21
15:00,0.06
15:15,0.18
15:30,0.14
15:45,0.05
16:00,0.18
16:15,0.13
16:30,0.89
16:45,0.15
17:00,0.09
17:15,0.18
17:30,0.14
17:45,0.09
18:00,0.22
18:15,0.06
18:30,0.14
18:45,0.14
19:00,0.11
19:15,0.3
19:30,0.17
19:45,0.23
20:00,0.23
20:15,0.16
20:30,0.28
20:45,0.19
21:00,0.18
21:15,0.46
21:30,0.36
21:45,0.41
22:00,0.39
22:15,0.37
22:30,0.44
22:45,0.35
23:00,0.58
23:15,1.76
23:30,1.08
23:45,0.45
0:00,0.5
0:15,0.26
0:30,0.16
0:45,0.06
1:00,0.19
1:15,0.12
1:30,0.1
1:45,0.17
2:00,0.11
2:15,0.18
2:30,0.12
2:45,0.07
3:00,0.22
3:15,0.07
3:30,0.13
3:45,0.15
4:00,0.1
4:15,0.18
4:30,0.07
4:45,0.15
5:00,0.21
5:15,0.05
5:30,0.17
5:45,0.12
6:00,0.12
6:15,0.17
6:30,0.05
6:45,0.19
7:00,0.12
7:15,0.09
7:30,0.2
7:45,0.1
8:00,0.15
8:15,0.13
8:30,0.06
8:45,0.22
9:00,0.09
9:15,0.12
9:30,0.16
9:45,0.1
10:00,0.84
10:15,0.34
10:30,0.14
10:45,0.22
11:00,0.07
11:15,0.12
11:30,0.19
11:45,0.11
12:00,0.43
12:15,0.13
12:30,0.11
12:45,0.22
13:00,0.09
13:15,0.12
13:30,0.21
13:45,0.05
14:00,0.15
14:15,0.14
14:30,0.11
14:45,0.18
15:00,0.1
15:15,0.16
15:30,0.2
15:45,0.05
16:00,0.15
16:15,0.18
16:30,0.07
16:45,0.18
17:00,0.11
17:15,0.15
17:30,0.7
17:45,1.51
18:00,0
18:15,0
18:30,0.12
18:45,3.06
19:00,0.76
19:15,0.44
19:30,0.47
19:45,0.41
20:00,0.26
20:15,1.21
20:30,1.64
20:45,0.58
21:00,0.33
21:15,0.49
21:30,0.38
21:45,0.34
22:00,0.47
22:15,0.39
22:30,0.39
22:45,0.44
23:00,0.37
23:15,1.11
23:30,2.35
23:45,2.04
0:00,0.79
0:15,1.49
0:30,0.27
0:45,0.19
1:00,0.15
1:15,0.11
1:30,0.18
1:45,0.09
2:00,0.16
2:15,0.14
2:30,0.05
2:45,0.22
3:00,0.11
3:15,0.1
3:30,0.18
3:45,0.13
4:00,0.14
4:15,0.14
4:30,0.09
4:45,0.19
5:00,0.11
5:15,0.07
5:30,0.21
5:45,0.07
6:00,0.13
6:15,0.17
6:30,0.11
6:45,0.16
7:00,0.11
7:15,0.07
7:30,0.22
7:45,0.06
8:00,0.12
8:15,0.15
8:30,0.12
8:45,0.29
9:00,0.11
9:15,0.12
9:30,0.21
9:45,0.06
10:00,0.12
10:15,0.22
10:30,0.33
10:45,0.28
11:00,0.17
11:15,0.63
11:30,0.61
11:45,0.19
12:00,0.19
12:15,0.22
12:30,0.06
12:45,0.16
13:00,0.21
13:15,0.06
13:30,0.19
13:45,0.14
14:00,0.06
14:15,0.2
14:30,0.12
14:45,0.12
15:00,0.22
15:15,0.06
15:30,0.13
15:45,0.21
16:00,0.06
16:15,0.16
16:30,0.15
16:45,0.07
17:00,0.19
17:15,0.13
17:30,0.13
17:45,0.16
18:00,0.35
18:15,0.21
18:30,0.12
18:45,0.2
19:00,0.39
19:15,0.21
19:30,0.2
19:45,0.33
20:00,0.19
20:15,0.22
20:30,0.25
20:45,0.25
21:00,1.09
21:15,1.6
21:30,0.5
21:45,0.48
22:00,0.66
22:15,0.57
22:30,0.78
22:45,2.38
23:00,1.23
23:15,0.55
23:30,0.36
23:45,0.41
0:00,1.35
0:15,1
0:30,0.25
0:45,0.05
1:00,0.18
1:15,0.14
1:30,0.09
1:45,0.2
2:00,0.12
2:15,0.1
2:30,0.18
2:45,0.1
3:00,0.15
3:15,0.14
3:30,0.07
3:45,0.2
4:00,0.14
4:15,0.09
4:30,0.21
4:45,0.06
5:00,0.13
5:15,0.14
5:30,0.11
5:45,0.16
